nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0010347117204219103	0.00038672497612424195	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0013941687066107988	0.007148709148168564	0.013292149640619755	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	nan	nan	0.02328598126769066	0.007301505655050278	0.01144472137093544	0.04385507106781006	0.008530030958354473	0.06731188297271729	0.004977870266884565	0.001650316291488707	nan	nan	nan	0.001649448531679809	nan	nan	0.003333397675305605	0.004873055964708328	0.021522631868720055	0.015996547415852547	0.0017510817851871252	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0005941703566350043	0.0010345096234232187	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	0.05650689825415611	0.022160502150654793	0.015156103298068047	0.00808270089328289	0.005144421476870775	0.029615085572004318	0.004947641398757696	0.002384980209171772	0.001709525822661817	0.004328147042542696	0.015449068509042263	nan	nan	nan	nan	0.0033528029453009367	0.02654663659632206	0.002988878870382905	0.003829473862424493	0.009442126378417015	0.0012363848509266973	0.004461800679564476	nan	nan	nan	nan	nan	nan	nan	nan	0.0005210404633544385	nan	nan	0.019623680040240288	0.021419091150164604	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	nan	0.040733858942985535	0.02746598981320858	0.08083055913448334	0.031671199947595596	0.030902283266186714	0.01712634041905403	0.03212375193834305	0.004125958774238825	0.0023356969468295574	0.0014796906616538763	0.005551902111619711	0.0006485558697022498	0.0011596942786127329	0.0009092205436900258	0.001162899425253272	0.0042328136041760445	0.0018245512619614601	0.002641845028847456	0.0009295465424656868	0.0021728540305048227	0.002742365701124072	0.0022213293705135584	nan	0.0019188354490324855	0.001158668426796794	0.0016476379241794348	nan	nan	nan	nan	0.0007215545047074556	nan	0.012683948501944542	0.009872162714600563	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	0.03809326887130737	0.16539694368839264	0.06701406836509705	0.03962937369942665	0.03158516064286232	0.049430061131715775	0.013726076111197472	0.021526990458369255	0.002995099173858762	0.004749728366732597	0.009301120415329933	0.007530231028795242	0.02280213125050068	0.0009949844097718596	0.00022013421403244138	0.0014513147762045264	0.00043731043115258217	0.0011383801465854049	0.0013173955958336592	0.0009906324557960033	0.001756472745910287	0.000621641636826098	0.0006997595191933215	0.00026439334033057094	0.0017952079651877284	0.0031062120106071234	0.0034670066088438034	0.0008324962109327316	0.003494568634778261	nan	nan	0.004259041510522366	0.006173826288431883	0.012730934657156467	0.025415223091840744	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	0.039858315140008926	0.005170217249542475	0.00625091977417469	0.00891946442425251	0.031403105705976486	0.0058691599406301975	0.13967207074165344	0.07535199820995331	0.027771877124905586	0.07762197405099869	0.04066483676433563	0.010928535833954811	0.0010012205457314849	0.0010817889124155045	0.0024942660238593817	0.0003797815297730267	0.0004545869305729866	0.0003517935983836651	0.0002636025019455701	0.001140416832640767	0.0004805582866538316	5.607983621302992e-05	0.0014016585191711783	0.000863843597471714	0.0014963026624172926	0.0033043944276869297	0.004111526533961296	0.0031480074394494295	0.011352135799825191	nan	nan	0.012359320186078548	nan	0.008228463120758533	0.002166534075513482	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	0.010473464615643024	0.06805670261383057	0.002647071611136198	0.0018469326896592975	0.00016462078201584518	0.05174413323402405	0.08483882248401642	0.012754389084875584	0.3021879196166992	0.08384409546852112	0.01812734268605709	0.009135684929788113	0.12870104610919952	0.03383058309555054	0.007589241489768028	0.023245573043823242	0.009671787731349468	0.021033605560660362	0.009732160717248917	0.004493025131523609	0.0002583488239906728	0.0012268411228433251	0.0003118778404314071	0.001331388484686613	0.0010278749978169799	0.00511741079390049	0.0024725806433707476	0.007178835570812225	0.002830749610438943	0.0008425407577306032	0.00676087848842144	0.01282509509474039	0.014275968074798584	0.013866111636161804	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
